#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 12:36 | 18.03.2026
# Всего конфигов: 25
##################################################
vless://d232b670-a665-07d0-8553-0e7abbfc4a87@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#1.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#2.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#3.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://d232b670-a665-07d0-8553-0e7abbfc4a87@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#4.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#5.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-07d0-8ae1-1eb1110ddcf4@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#6.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-03e8-83ac-24362c278c06@5.188.140.109:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&type=tcp&headerType=none#7.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://dbebcaef-4cc8-1f40-888b-2962aae2e5d3@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#8.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://d232b670-a665-07d0-8553-0e7abbfc4a87@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#9.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://a22f6494-f371-03e8-bad0-8df9594b8e45@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#10.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-01f4-8ae1-1eb1110ddcf4@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#11.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://754dfc91-8b6c-01f4-905f-47480387e8a4@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#12.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-01f4-8ae1-1eb1110ddcf4@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#13.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#14.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://754dfc91-8b6c-01f4-905f-47480387e8a4@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#15.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-0bb8-83ac-24362c278c06@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#16.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-01f4-8ae1-1eb1110ddcf4@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#17.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://dbebcaef-4cc8-1f40-888b-2962aae2e5d3@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#18.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://d232b670-a665-01f4-8553-0e7abbfc4a87@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#19.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://6f6445da-a752-01f4-8ae1-1eb1110ddcf4@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#20.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-07d0-83ac-24362c278c06@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#21.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-0bb8-83ac-24362c278c06@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#22.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-03e8-83ac-24362c278c06@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#23.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://f4ab40c6-3f49-01f4-83ac-24362c278c06@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#24.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://e928d85d-f223-01f4-a1d2-a56e9fbd50e0@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#25.%20VLESS%20%7C%20TG%3A%20%40wlrustg
vless://c78825b4-b092-07d0-b9c4-bdbfa544e260@83.166.254.120:52006?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=max.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#130. 🇷🇺 VLESS | SNI: max.ru | CIDR: ? | TG: @wlrustg
vless://a22f6494-f371-07d0-bad0-8df9594b8e45@5.188.140.211:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#143. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://d232b670-a665-2710-8553-0e7abbfc4a87@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#270. 🇵🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://d232b670-a665-03e8-8553-0e7abbfc4a87@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#216. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://a22f6494-f371-1f40-bad0-8df9594b8e45@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#316. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#223. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.153.2:54448?security=reality&encryption=none&pbk=YdlYMlkQEq2dwe8pd2jItL8whM0fRBMxHHN7Bk78_H4&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#339. 🇷🇺 VLESS | SNI: io.ozone.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.177.92:8443?security=reality&encryption=none&pbk=Z_2w2aTLCYIAysicWXoQrSedPErQa5QTNomruthlTAU&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=ads.x5.ru#340. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://b53877d7-5202-07d0-9ab5-addafffa2add@109.120.189.220:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#348. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://f4ab40c6-3f49-1f40-83ac-24362c278c06@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#319. 🇳🇱 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://148c2937-fb6d-01f4-93a8-369b1fbc9791@109.120.189.174:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru&path=&host=#289. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://b53877d7-5202-07d0-9ab5-addafffa2add@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#134. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://f4ab40c6-3f49-07d0-83ac-24362c278c06@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#133. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://e928d85d-f223-03e8-a1d2-a56e9fbd50e0@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#182. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://1dd4b4e6-6113-4c65-83a9-8df76e248b30@84.201.153.2:54443?security=reality&encryption=none&pbk=Pfvo6n8_VZ8Fi7JWMcDjqj2318MqqcvmNkYhEBUgTk0&headerType=none&fp=random&type=tcp&flow=xtls-rprx-vision&sni=io.ozone.ru#338. 🇷🇺 VLESS | SNI: io.ozone.ru | CIDR: firstcolo GmbH | TG: @wlrustg
vless://d232b670-a665-07d0-8553-0e7abbfc4a87@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#330. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://e928d85d-f223-01f4-a1d2-a56e9fbd50e0@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#351. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://a22f6494-f371-03e8-bad0-8df9594b8e45@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#373. VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg | Thanks: @rkp_channel
vless://a22f6494-f371-07d0-bad0-8df9594b8e45@109.120.191.199:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#139. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://f4ab40c6-3f49-07d0-83ac-24362c278c06@89.208.231.191:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=qq&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323&sni=ads.x5.ru#90. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg | Thanks: @YoutubeUnBlockRu
vless://d232b670-a665-0bb8-8553-0e7abbfc4a87@5.188.141.186:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#221. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://a22f6494-f371-03e8-bad0-8df9594b8e45@89.208.231.191:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#183. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://a22f6494-f371-07d0-bad0-8df9594b8e45@109.120.190.200:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#136. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://e928d85d-f223-01f4-a1d2-a56e9fbd50e0@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#286. 🇩🇪 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
vless://b53877d7-5202-07d0-9ab5-addafffa2add@5.188.140.109:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#128. 🇷🇺 VLESS | SNI: ads.x5.ru | CIDR: ? | TG: @wlrustg
