#profile-title: WL RUS (selected)
#profile-update-interval: 24
#announce: Сервера из подписки должны использоваться ТОЛЬКО при белых списках!
# Обновлено: 21:36 | 25.03.2026
# Всего конфигов: 18
##################################################
vless://5e8f2b4a-2a5a-45ce-b302-53ac79f2f903@45.15.162.166:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=secondjatest.mooo.com&pbk=nDixLNMuYlt-c5JKbHFS068Q4eBSrfs8oWwPJqEUhww&sid=928f032052803ebf#1.%20VLESS%20%7C%20SNI%3A%20secondjatest.mooo.com%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:10443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=3TXiQ_nOEbHDxoCkOFXSr4ZtX8U0F9HAKV65OBhcYH4&sid=8b5046caa360511d&spx=/#2.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@84.201.159.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#3.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@84.201.159.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=web.max.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#4.%20VLESS%20%7C%20SNI%3A%20web.max.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.240.73:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#5.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@176.108.241.125:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=pimg.mycdn.me&pbk=LW4kZEMbix1PIESoiJUi8pSl-uIaupCXn9LHq9znVDQ&spx=/#6.%20VLESS%20%7C%20SNI%3A%20pimg.mycdn.me%20%7C%20CIDR%3A%20%3F%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@84.201.159.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=sso.passport.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#7.%20VLESS%20%7C%20SNI%3A%20sso.passport.yandex.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@51.250.74.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#8.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://49464287-b9b8-4e42-931e-a71c49f4dd0e@31.129.44.208:5443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=randomized&sni=api-maps.yandex.ru&pbk=RVs7ZIQ7v3MIiCru0IttBEoTSrln5Au_8aSmyJq8pjM&sid=5cae63084b3281f3&spx=/#9.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Selectel%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@51.250.74.50:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=api-maps.yandex.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#10.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@84.201.159.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=smartcaptcha.yandexcloud.net&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#11.%20VLESS%20%7C%20SNI%3A%20smartcaptcha.yandexcloud.net%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://7e6386cb-e84a-4b73-965b-3a05c97a395d@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=a44328a74e3a20&spx=/#12.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://38fbf67a-fd34-4b88-9787-7edfaad0de9c@84.201.159.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=1vSZjvhZO01oAEH3b7eebR1qF5dLU1Dq2E7xu8pwGSs&sid=428ef87fd47a3a32#13.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://3bc0a2b8-aa72-000a-856c-6ab01cf7a8c6@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#14.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://ae6fada2-73b0-000a-a0a7-0bc34b24924f@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#15.%20VLESS%20%7C%20SNI%3A%205post-gate.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://7e6386cb-e84a-4b73-965b-3a05c97a395d@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=api-maps.yandex.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=0b&spx=/#16.%20VLESS%20%7C%20SNI%3A%20api-maps.yandex.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://ad65d51b-11b4-07d0-9c80-cb228fcb2f7d@109.120.189.164:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#17.%20VLESS%20%7C%20SNI%3A%20ads.x5.ru%20%7C%20CIDR%3A%20VK%20%7C%20TG%3A%20%40wlrustg
vless://782bf8bb-3450-4fe0-aada-9d29b8fba45a@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=max.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=1ea4dd67&spx=/#18.%20VLESS%20%7C%20SNI%3A%20max.ru%20%7C%20CIDR%3A%20Yandex%20%7C%20TG%3A%20%40wlrustg
vless://f24a80cd-c217-1f40-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#815. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-1f40-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#792. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-03e8-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#781. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-03e8-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#809. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-0bb8-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#737. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://c2be17d3-30fa-01f4-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#778. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-01f4-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#806. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-07d0-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#812. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://f24a80cd-c217-0bb8-af73-173deb4f3fdc@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#744. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://243203a9-77f5-4f55-b0b0-5f4ca08d3b1a@83.166.239.197:9891?encryption=none&type=tcp&security=none#267.
vless://c2be17d3-30fa-07d0-84ff-10ad79d5a03f@109.120.191.184:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=4CH3o5zOMcFNMbnwXnkAg0FFepmsc0QzhahXkUzb1ik&sid=d8c6b58bcbb0c323#786. VLESS | SNI: ads.x5.ru | CIDR: VK | TG: @wlrustg
vless://7d40449f-92df-4256-9607-679241455d49@185.130.115.238:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=Z1SyOS7dAP5Kn28b7kRqN4-_9DrRudXeLor4h5VeYgE&sid=&sni=eh.vk.com&path=&host=#687. 🇫🇮 VLESS | SNI: eh.vk.com | CIDR: VK | TG: @wlrustg
vless://ef27c418-cd55-000a-aa6f-634c6e1c10a1@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#238. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg
vless://dd422982-4803-000a-ac3b-5a21fbcd00e4@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#239. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg
vless://9b4d1d66-072c-000a-9964-b2cf3cf085f7@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#227. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg
vless://7e6386cb-e84a-4b73-965b-3a05c97a395d@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=f5312fddebc853&spx=/#378. 🇱🇹 VLESS | SNI: event.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://66c890af-a981-000a-a516-51990db68503@89.208.222.119:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=random&sni=5post-gate.x5.ru&pbk=OCRYYq4e92sQ-wWFRX6WX9pdvuFBWOqybLhpSiv3nFA&sid=111111#236. 🇷🇺 VLESS | SNI: 5post-gate.x5.ru | CIDR: VK | TG: @wlrustg
vless://7e6386cb-e84a-4b73-965b-3a05c97a395d@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=eh.vk.com&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=f5312fddebc853&spx=/#375. 🇱🇹 VLESS | SNI: eh.vk.com | CIDR: Yandex | TG: @wlrustg
vless://782bf8bb-3450-4fe0-aada-9d29b8fba45a@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=megafon.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=e8189cae50&spx=/#383. 🇱🇹 VLESS | SNI: megafon.ru | CIDR: Yandex | TG: @wlrustg
vless://782bf8bb-3450-4fe0-aada-9d29b8fba45a@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=event.yandex.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=a44328a74e3a20&spx=/#381. 🇱🇹 VLESS | SNI: event.yandex.ru | CIDR: Yandex | TG: @wlrustg
vless://782bf8bb-3450-4fe0-aada-9d29b8fba45a@51.250.41.219:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=megafon.ru&pbk=_ya5j577IqCCOdoiAxC6DYQs-CdZtT3jSZ9klKGK3gs&sid=a44328a74e3a20&spx=/#385. 🇱🇹 VLESS | SNI: megafon.ru | CIDR: Yandex | TG: @wlrustg
